{0=309, 1=308, 2=310, 3=312, 4=311, 5=313, 6=314, 7=323}
{0=307, 1=308, 2=310, 3=312, 4=311, 5=313, 6=314, 7=323}
{0=310, 1=308, 2=309, 3=311, 4=312, 5=313, 6=314, 7=323}
{0=307, 1=308, 2=309, 3=311, 4=312, 5=313, 6=314, 7=323}
{0=1401, 1=1399, 2=1400, 3=1402, 4=1403, 5=1404, 6=1405, 7=1414}
{0=1398, 1=1399, 2=1400, 3=1402, 4=1403, 5=1404, 6=1405, 7=1414}
{0=1400, 1=1399, 2=1401, 3=1403, 4=1402, 5=1404, 6=1405, 7=1414}
{0=1398, 1=1399, 2=1401, 3=1403, 4=1402, 5=1404, 6=1405, 7=1414}
{0=2216, 1=2217, 2=2218, 3=2220, 4=2221, 5=2222, 6=2223, 7=2232}
{0=2219, 1=2217, 2=2218, 3=2220, 4=2221, 5=2222, 6=2223, 7=2232}
{0=2216, 1=2217, 2=2219, 3=2221, 4=2220, 5=2222, 6=2223, 7=2232}
{0=2218, 1=2217, 2=2219, 3=2221, 4=2220, 5=2222, 6=2223, 7=2232}
{0=401, 1=399, 2=400, 3=402, 4=403, 5=404, 6=405, 7=414}
{0=398, 1=399, 2=400, 3=402, 4=403, 5=404, 6=405, 7=414}
{0=400, 1=399, 2=401, 3=403, 4=402, 5=404, 6=405, 7=414}
{0=398, 1=399, 2=401, 3=403, 4=402, 5=404, 6=405, 7=414}
{0=421, 1=420, 2=422, 3=424, 4=423, 5=425, 6=426, 7=435}
{0=419, 1=420, 2=422, 3=424, 4=423, 5=425, 6=426, 7=435}
{0=422, 1=420, 2=421, 3=423, 4=424, 5=425, 6=426, 7=435}
{0=419, 1=420, 2=421, 3=423, 4=424, 5=425, 6=426, 7=435}
{0=2585, 1=2586, 2=2587, 3=2589, 4=2590, 5=2591, 6=2592, 7=2601}
{0=2588, 1=2586, 2=2587, 3=2589, 4=2590, 5=2591, 6=2592, 7=2601}
{0=2585, 1=2586, 2=2588, 3=2590, 4=2589, 5=2591, 6=2592, 7=2601}
{0=2587, 1=2586, 2=2588, 3=2590, 4=2589, 5=2591, 6=2592, 7=2601}
