{0=235, 1=236, 2=239, 3=240, 4=207, 5=208, 6=209, 7=210, 8=186, 9=206, 10=223, 11=224, 12=225, 13=226, 14=227, 15=228}
{0=755, 1=756, 2=759, 3=760, 4=717, 5=718, 6=719, 7=720, 8=704, 9=716, 10=738, 11=739, 12=740, 13=741, 14=742, 15=743}
{0=755, 1=756, 2=759, 3=761, 4=717, 5=718, 6=719, 7=720, 8=704, 9=716, 10=738, 11=739, 12=740, 13=741, 14=742, 15=743}
{0=1009, 1=1010, 2=1013, 3=1014, 4=985, 5=986, 6=987, 7=988, 8=974, 9=984, 10=995, 11=996, 12=997, 13=998, 14=999, 15=1000}
{0=1263, 1=1264, 2=1267, 3=1268, 4=1236, 5=1237, 6=1238, 7=1239, 8=1218, 9=1235, 10=1249, 11=1250, 12=1251, 13=1252, 14=1253, 15=1255}
{0=501, 1=502, 2=505, 3=506, 4=469, 5=470, 6=471, 7=472, 8=463, 9=468, 10=482, 11=483, 12=484, 13=485, 14=486, 15=488}
{0=501, 1=502, 2=505, 3=506, 4=469, 5=470, 6=471, 7=472, 8=463, 9=468, 10=482, 11=483, 12=484, 13=485, 14=486, 15=487}
{0=1280, 1=1281, 2=1284, 3=1285, 4=1250, 5=1251, 6=1252, 7=1253, 8=1237, 9=1249, 10=1263, 11=1264, 12=1265, 13=1266, 14=1267, 15=1268}
{0=520, 1=521, 2=524, 3=525, 4=483, 5=484, 6=485, 7=486, 8=470, 9=482, 10=501, 11=502, 12=503, 13=504, 14=505, 15=506}
{0=771, 1=772, 2=775, 3=776, 4=739, 5=740, 6=741, 7=742, 8=718, 9=738, 10=755, 11=756, 12=757, 13=758, 14=759, 15=760}
{0=771, 1=772, 2=775, 3=776, 4=739, 5=740, 6=741, 7=742, 8=718, 9=738, 10=755, 11=756, 12=757, 13=758, 14=759, 15=761}
{0=771, 1=772, 2=775, 3=777, 4=739, 5=740, 6=741, 7=742, 8=718, 9=738, 10=755, 11=756, 12=757, 13=758, 14=759, 15=760}
