{0=2096, 1=2097, 2=2098, 3=2099, 4=2100, 5=2101, 6=2102, 7=2114, 8=2115, 9=2082, 10=2083, 11=2085, 12=2086, 13=2116, 14=2124, 15=2095}
{0=2096, 1=2097, 2=2098, 3=2099, 4=2100, 5=2102, 6=2101, 7=2114, 8=2115, 9=2082, 10=2083, 11=2085, 12=2086, 13=2116, 14=2124, 15=2095}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=309, 6=310, 7=324, 8=325, 9=285, 10=286, 11=288, 12=290, 13=326, 14=346, 15=303}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=309, 6=310, 7=324, 8=325, 9=285, 10=286, 11=288, 12=289, 13=326, 14=346, 15=303}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=310, 6=309, 7=324, 8=325, 9=285, 10=286, 11=288, 12=290, 13=326, 14=346, 15=303}
{0=304, 1=305, 2=306, 3=307, 4=308, 5=310, 6=309, 7=324, 8=325, 9=285, 10=286, 11=288, 12=289, 13=326, 14=346, 15=303}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=58, 6=59, 7=72, 8=73, 9=34, 10=35, 11=37, 12=38, 13=74, 14=87, 15=52}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=58, 6=59, 7=72, 8=73, 9=34, 10=35, 11=37, 12=39, 13=74, 14=87, 15=52}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=59, 6=58, 7=72, 8=73, 9=34, 10=35, 11=37, 12=38, 13=74, 14=87, 15=52}
{0=53, 1=54, 2=55, 3=56, 4=57, 5=59, 6=58, 7=72, 8=73, 9=34, 10=35, 11=37, 12=39, 13=74, 14=87, 15=52}
{0=1324, 1=1325, 2=1326, 3=1327, 4=1328, 5=1330, 6=1329, 7=1342, 8=1343, 9=1302, 10=1303, 11=1305, 12=1306, 13=1344, 14=1364, 15=1323}
{0=1324, 1=1325, 2=1326, 3=1327, 4=1328, 5=1329, 6=1330, 7=1342, 8=1343, 9=1302, 10=1303, 11=1305, 12=1306, 13=1344, 14=1364, 15=1323}
{0=1988, 1=1989, 2=1990, 3=1991, 4=1992, 5=1993, 6=1994, 7=2011, 8=2012, 9=1964, 10=1965, 11=1967, 12=1968, 13=2013, 14=2023, 15=1987}
{0=1988, 1=1989, 2=1990, 3=1991, 4=1992, 5=1994, 6=1993, 7=2011, 8=2012, 9=1964, 10=1965, 11=1967, 12=1968, 13=2013, 14=2023, 15=1987}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1240, 6=1241, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1220, 13=1255, 14=1277, 15=1234}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1240, 6=1241, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1221, 13=1255, 14=1277, 15=1234}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1241, 6=1240, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1220, 13=1255, 14=1277, 15=1234}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1241, 6=1240, 7=1253, 8=1254, 9=1216, 10=1217, 11=1219, 12=1221, 13=1255, 14=1277, 15=1234}
{0=2521, 1=2522, 2=2523, 3=2524, 4=2525, 5=2526, 6=2527, 7=2544, 8=2545, 9=2507, 10=2508, 11=2510, 12=2512, 13=2546, 14=2556, 15=2520}
{0=2521, 1=2522, 2=2523, 3=2524, 4=2525, 5=2527, 6=2526, 7=2544, 8=2545, 9=2507, 10=2508, 11=2510, 12=2512, 13=2546, 14=2556, 15=2520}
{0=732, 1=733, 2=734, 3=735, 4=736, 5=738, 6=737, 7=750, 8=751, 9=717, 10=718, 11=720, 12=721, 13=752, 14=762, 15=731}
{0=732, 1=733, 2=734, 3=735, 4=736, 5=737, 6=738, 7=750, 8=751, 9=717, 10=718, 11=720, 12=721, 13=752, 14=762, 15=731}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1654, 6=1655, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1637, 13=1670, 14=1685, 15=1648}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1654, 6=1655, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1638, 13=1670, 14=1685, 15=1648}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1655, 6=1654, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1637, 13=1670, 14=1685, 15=1648}
{0=1649, 1=1650, 2=1651, 3=1652, 4=1653, 5=1655, 6=1654, 7=1668, 8=1669, 9=1633, 10=1634, 11=1636, 12=1638, 13=1670, 14=1685, 15=1648}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1400, 6=1401, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1383, 13=1417, 14=1427, 15=1394}
{0=1395, 1=1396, 2=1397, 3=1398, 4=1399, 5=1400, 6=1401, 7=1415, 8=1416, 9=1379, 10=1380, 11=1382, 12=1384, 13=1417, 14=1427, 15=1394}
