{0=206, 1=207, 2=208, 3=209, 4=210, 5=211, 6=186, 7=187}
{0=972, 1=973, 2=974, 3=975, 4=976, 5=977, 6=960, 7=961}
{0=716, 1=717, 2=718, 3=719, 4=720, 5=721, 6=704, 7=705}
{0=1235, 1=1236, 2=1237, 3=1238, 4=1239, 5=1240, 6=1218, 7=1219}
{0=468, 1=469, 2=470, 3=471, 4=472, 5=473, 6=463, 7=464}
{0=1249, 1=1250, 2=1251, 3=1252, 4=1253, 5=1255, 6=1237, 7=1238}
{0=482, 1=483, 2=484, 3=485, 4=486, 5=488, 6=470, 7=471}
{0=482, 1=483, 2=484, 3=485, 4=486, 5=487, 6=470, 7=471}
{0=738, 1=739, 2=740, 3=741, 4=742, 5=743, 6=718, 7=719}
{0=223, 1=224, 2=225, 3=226, 4=227, 5=228, 6=208, 7=209}
{0=1501, 1=1502, 2=1503, 3=1504, 4=1505, 5=1506, 6=1481, 7=1482}
{0=1501, 1=1502, 2=1503, 3=1504, 4=1505, 5=1507, 6=1481, 7=1482}
{0=995, 1=996, 2=997, 3=998, 4=999, 5=1000, 6=986, 7=987}
{0=1009, 1=1010, 2=1011, 3=1012, 4=1013, 5=1014, 6=997, 7=998}
{0=1263, 1=1264, 2=1265, 3=1266, 4=1267, 5=1268, 6=1251, 7=1252}
{0=1517, 1=1518, 2=1519, 3=1520, 4=1521, 5=1522, 6=1503, 7=1504}
{0=235, 1=236, 2=237, 3=238, 4=239, 5=240, 6=225, 7=226}
{0=501, 1=502, 2=503, 3=504, 4=505, 5=506, 6=484, 7=485}
{0=755, 1=756, 2=757, 3=758, 4=759, 5=760, 6=740, 7=741}
{0=755, 1=756, 2=757, 3=758, 4=759, 5=761, 6=740, 7=741}
{0=1024, 1=1025, 2=1026, 3=1027, 4=1028, 5=1029, 6=1011, 7=1012}
{0=1280, 1=1281, 2=1282, 3=1283, 4=1284, 5=1285, 6=1265, 7=1266}
{0=254, 1=255, 2=256, 3=257, 4=258, 5=259, 6=249, 7=250}
{0=520, 1=521, 2=522, 3=523, 4=524, 5=525, 6=503, 7=504}
{0=1539, 1=1540, 2=1541, 3=1542, 4=1543, 5=1544, 6=1519, 7=1520}
{0=1539, 1=1540, 2=1541, 3=1542, 4=1543, 5=1545, 6=1519, 7=1520}
{0=771, 1=772, 2=773, 3=774, 4=775, 5=776, 6=757, 7=758}
{0=771, 1=772, 2=773, 3=774, 4=775, 5=777, 6=757, 7=758}
{0=271, 1=272, 2=273, 3=274, 4=275, 5=276, 6=256, 7=257}
{0=537, 1=538, 2=539, 3=540, 4=541, 5=542, 6=522, 7=523}
{0=1555, 1=1556, 2=1557, 3=1558, 4=1559, 5=1560, 6=1541, 7=1542}
{0=1044, 1=1045, 2=1046, 3=1047, 4=1048, 5=1049, 6=1026, 7=1027}
