{0=958, 1=959, 2=960, 3=961, 4=985, 5=972, 6=973, 7=974, 8=975, 9=976, 10=977, 11=978, 12=984, 13=949, 14=950, 15=986}
{0=958, 1=959, 2=960, 3=961, 4=985, 5=972, 6=973, 7=974, 8=975, 9=976, 10=977, 11=978, 12=984, 13=949, 14=950, 15=988}
{0=958, 1=959, 2=960, 3=961, 4=985, 5=972, 6=973, 7=974, 8=975, 9=976, 10=977, 11=979, 12=984, 13=949, 14=950, 15=986}
{0=958, 1=959, 2=960, 3=961, 4=985, 5=972, 6=973, 7=974, 8=975, 9=976, 10=977, 11=979, 12=984, 13=949, 14=950, 15=988}
{0=1216, 1=1217, 2=1218, 3=1219, 4=1250, 5=1235, 6=1236, 7=1237, 8=1238, 9=1239, 10=1240, 11=1241, 12=1249, 13=1204, 14=1205, 15=1251}
{0=1216, 1=1217, 2=1218, 3=1219, 4=1250, 5=1235, 6=1236, 7=1237, 8=1238, 9=1239, 10=1240, 11=1241, 12=1249, 13=1204, 14=1205, 15=1253}
{0=461, 1=462, 2=463, 3=464, 4=483, 5=468, 6=469, 7=470, 8=471, 9=472, 10=473, 11=474, 12=482, 13=451, 14=452, 15=486}
{0=461, 1=462, 2=463, 3=464, 4=483, 5=468, 6=469, 7=470, 8=471, 9=472, 10=473, 11=474, 12=482, 13=451, 14=452, 15=484}
{0=206, 1=207, 2=208, 3=209, 4=236, 5=223, 6=224, 7=225, 8=226, 9=227, 10=228, 11=230, 12=235, 13=186, 14=187, 15=239}
{0=206, 1=207, 2=208, 3=209, 4=236, 5=223, 6=224, 7=225, 8=226, 9=227, 10=228, 11=230, 12=235, 13=186, 14=187, 15=237}
{0=206, 1=207, 2=208, 3=209, 4=236, 5=223, 6=224, 7=225, 8=226, 9=227, 10=228, 11=229, 12=235, 13=186, 14=187, 15=239}
{0=206, 1=207, 2=208, 3=209, 4=236, 5=223, 6=224, 7=225, 8=226, 9=227, 10=228, 11=229, 12=235, 13=186, 14=187, 15=237}
