{0=1589, 1=1590, 2=1592, 3=1594, 4=1593, 5=1595, 6=1596, 7=1605}
{0=1591, 1=1590, 2=1592, 3=1594, 4=1593, 5=1595, 6=1596, 7=1605}
{0=1589, 1=1590, 2=1591, 3=1593, 4=1594, 5=1595, 6=1596, 7=1605}
{0=1592, 1=1590, 2=1591, 3=1593, 4=1594, 5=1595, 6=1596, 7=1605}
{0=2231, 1=2232, 2=2234, 3=2236, 4=2235, 5=2237, 6=2238, 7=2247}
{0=2233, 1=2232, 2=2234, 3=2236, 4=2235, 5=2237, 6=2238, 7=2247}
{0=2231, 1=2232, 2=2233, 3=2235, 4=2236, 5=2237, 6=2238, 7=2247}
{0=2234, 1=2232, 2=2233, 3=2235, 4=2236, 5=2237, 6=2238, 7=2247}
{0=512, 1=513, 2=514, 3=516, 4=517, 5=518, 6=519, 7=528}
{0=515, 1=513, 2=514, 3=516, 4=517, 5=518, 6=519, 7=528}
{0=512, 1=513, 2=515, 3=517, 4=516, 5=518, 6=519, 7=528}
{0=514, 1=513, 2=515, 3=517, 4=516, 5=518, 6=519, 7=528}
{0=1356, 1=1357, 2=1358, 3=1360, 4=1361, 5=1362, 6=1363, 7=1372}
{0=1359, 1=1357, 2=1358, 3=1360, 4=1361, 5=1362, 6=1363, 7=1372}
{0=1356, 1=1357, 2=1359, 3=1361, 4=1360, 5=1362, 6=1363, 7=1372}
{0=1358, 1=1357, 2=1359, 3=1361, 4=1360, 5=1362, 6=1363, 7=1372}
{0=2830, 1=2831, 2=2832, 3=2834, 4=2835, 5=2836, 6=2837, 7=2846}
{0=2833, 1=2831, 2=2832, 3=2834, 4=2835, 5=2836, 6=2837, 7=2846}
{0=2830, 1=2831, 2=2833, 3=2835, 4=2834, 5=2836, 6=2837, 7=2846}
{0=2832, 1=2831, 2=2833, 3=2835, 4=2834, 5=2836, 6=2837, 7=2846}
{0=2196, 1=2197, 2=2198, 3=2200, 4=2201, 5=2202, 6=2203, 7=2212}
{0=2199, 1=2197, 2=2198, 3=2200, 4=2201, 5=2202, 6=2203, 7=2212}
{0=2196, 1=2197, 2=2199, 3=2201, 4=2200, 5=2202, 6=2203, 7=2212}
{0=2198, 1=2197, 2=2199, 3=2201, 4=2200, 5=2202, 6=2203, 7=2212}
{0=2325, 1=2326, 2=2328, 3=2330, 4=2329, 5=2331, 6=2332, 7=2341}
{0=2327, 1=2326, 2=2328, 3=2330, 4=2329, 5=2331, 6=2332, 7=2341}
{0=2325, 1=2326, 2=2327, 3=2329, 4=2330, 5=2331, 6=2332, 7=2341}
{0=2328, 1=2326, 2=2327, 3=2329, 4=2330, 5=2331, 6=2332, 7=2341}
{0=3098, 1=3099, 2=3100, 3=3102, 4=3103, 5=3104, 6=3105, 7=3114}
{0=3101, 1=3099, 2=3100, 3=3102, 4=3103, 5=3104, 6=3105, 7=3114}
{0=3098, 1=3099, 2=3101, 3=3103, 4=3102, 5=3104, 6=3105, 7=3114}
{0=3100, 1=3099, 2=3101, 3=3103, 4=3102, 5=3104, 6=3105, 7=3114}
{0=1062, 1=1063, 2=1064, 3=1066, 4=1067, 5=1068, 6=1069, 7=1078}
{0=1065, 1=1063, 2=1064, 3=1066, 4=1067, 5=1068, 6=1069, 7=1078}
{0=1062, 1=1063, 2=1065, 3=1067, 4=1066, 5=1068, 6=1069, 7=1078}
{0=1064, 1=1063, 2=1065, 3=1067, 4=1066, 5=1068, 6=1069, 7=1078}
