{0=398, 1=399, 2=400, 3=402, 4=403, 5=404, 6=405, 7=414}
{0=401, 1=399, 2=400, 3=402, 4=403, 5=404, 6=405, 7=414}
{0=398, 1=399, 2=401, 3=403, 4=402, 5=404, 6=405, 7=414}
{0=400, 1=399, 2=401, 3=403, 4=402, 5=404, 6=405, 7=414}
{0=307, 1=308, 2=309, 3=311, 4=312, 5=313, 6=314, 7=323}
{0=310, 1=308, 2=309, 3=311, 4=312, 5=313, 6=314, 7=323}
{0=307, 1=308, 2=310, 3=312, 4=311, 5=313, 6=314, 7=323}
{0=309, 1=308, 2=310, 3=312, 4=311, 5=313, 6=314, 7=323}
{0=2570, 1=2571, 2=2572, 3=2574, 4=2575, 5=2576, 6=2577, 7=2586}
{0=2573, 1=2571, 2=2572, 3=2574, 4=2575, 5=2576, 6=2577, 7=2586}
{0=2570, 1=2571, 2=2573, 3=2575, 4=2574, 5=2576, 6=2577, 7=2586}
{0=2572, 1=2571, 2=2573, 3=2575, 4=2574, 5=2576, 6=2577, 7=2586}
{0=2212, 1=2210, 2=2211, 3=2213, 4=2214, 5=2215, 6=2216, 7=2225}
{0=2209, 1=2210, 2=2211, 3=2213, 4=2214, 5=2215, 6=2216, 7=2225}
{0=2211, 1=2210, 2=2212, 3=2214, 4=2213, 5=2215, 6=2216, 7=2225}
{0=2209, 1=2210, 2=2212, 3=2214, 4=2213, 5=2215, 6=2216, 7=2225}
{0=419, 1=420, 2=421, 3=423, 4=424, 5=425, 6=426, 7=435}
{0=422, 1=420, 2=421, 3=423, 4=424, 5=425, 6=426, 7=435}
{0=419, 1=420, 2=422, 3=424, 4=423, 5=425, 6=426, 7=435}
{0=421, 1=420, 2=422, 3=424, 4=423, 5=425, 6=426, 7=435}
{0=1398, 1=1399, 2=1400, 3=1402, 4=1403, 5=1404, 6=1405, 7=1414}
{0=1401, 1=1399, 2=1400, 3=1402, 4=1403, 5=1404, 6=1405, 7=1414}
{0=1398, 1=1399, 2=1401, 3=1403, 4=1402, 5=1404, 6=1405, 7=1414}
{0=1400, 1=1399, 2=1401, 3=1403, 4=1402, 5=1404, 6=1405, 7=1414}
